

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 01 22:57:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2882  0EF2  1C78               	btfss	__Umul8_16@multiplier,0
  2883  0EF3  2EF5               	goto	u1191
  2884  0EF4  2EF6               	goto	u1190
  2885  0EF5                     u1191:
  2886  0EF5  2EFC               	goto	l563
  2887  0EF6                     u1190:
  2888  0EF6                     l1227:
  2889  0EF6  0876               	movf	__Umul8_16@word_mpld,w
  2890  0EF7  07F4               	addwf	__Umul8_16@product,f
  2891  0EF8  1803               	skipnc
  2892  0EF9  0AF5               	incf	__Umul8_16@product+1,f
  2893  0EFA  0877               	movf	__Umul8_16@word_mpld+1,w
  2894  0EFB  07F5               	addwf	__Umul8_16@product+1,f
  2895  0EFC                     l563:
  2896  0EFC  3001               	movlw	1
  2897  0EFD                     u1205:
  2898  0EFD  1003               	clrc
  2899  0EFE  0DF6               	rlf	__Umul8_16@word_mpld,f
  2900  0EFF  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2901  0F00  3EFF               	addlw	-1
  2902  0F01  1D03               	skipz
  2903  0F02  2EFD               	goto	u1205
  2904  0F03  1003               	clrc
  2905  0F04  0CF8               	rrf	__Umul8_16@multiplier,f
  2906  0F05                     l1229:
  2907  0F05  0878               	movf	__Umul8_16@multiplier,w
  2908  0F06  1D03               	btfss	3,2
  2909  0F07  2F09               	goto	u1211
  2910  0F08  2F0A               	goto	u1210
  2911  0F09                     u1211:
  2912  0F09  2EF2               	goto	l1225
  2913  0F0A                     u1210:
  2914  0F0A                     l1231:
  2915  0F0A  0875               	movf	__Umul8_16@product+1,w
  2916  0F0B  00F1               	movwf	?__Umul8_16+1
  2917  0F0C  0874               	movf	__Umul8_16@product,w
  2918  0F0D  00F0               	movwf	?__Umul8_16
  2919  0F0E                     l565:
  2920  0F0E  0008               	return
  2921  0F0F                     __end_of__Umul8_16:
  2922                           
  2923                           	psect	text11
  2924  02BE                     __ptext11:	
  2925 ;; *************** function ___fldiv *****************
  2926 ;; Defined at:
  2927 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;  a               4   26[BANK0 ] unsigned int 
  2930 ;;  b               4   30[BANK0 ] unsigned int 
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;  grs             4   46[BANK0 ] unsigned long 
  2933 ;;  rem             4   39[BANK0 ] unsigned long 
  2934 ;;  new_exp         2   44[BANK0 ] int 
  2935 ;;  aexp            1   51[BANK0 ] unsigned char 
  2936 ;;  bexp            1   50[BANK0 ] unsigned char 
  2937 ;;  sign            1   43[BANK0 ] unsigned char 
  2938 ;; Return value:  Size  Location     Type
  2939 ;;                  4   26[BANK0 ] unsigned char 
  2940 ;; Registers used:
  2941 ;;		wreg, status,2, status,0, btemp+1
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2947 ;;      Params:         0       8       0       0       0
  2948 ;;      Locals:         0      13       0       0       0
  2949 ;;      Temps:          0       5       0       0       0
  2950 ;;      Totals:         0      26       0       0       0
  2951 ;;Total ram usage:       26 bytes
  2952 ;; Hardware stack levels used: 1
  2953 ;; This function calls:
  2954 ;;		Nothing
  2955 ;; This function is called by:
  2956 ;;		_main
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function ___fldiv
  2962  02BE                     ___fldiv:
  2963  02BE                     l1383:	
  2964                           ;incstack = 0
  2965                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2966                           
  2967  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2968  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2969  02C0  0841               	movf	___fldiv@b+3,w
  2970  02C1  3980               	andlw	128
  2971  02C2  00C2               	movwf	??___fldiv
  2972  02C3  0842               	movf	??___fldiv,w
  2973  02C4  00CB               	movwf	___fldiv@sign
  2974  02C5                     l1385:
  2975  02C5  0841               	movf	___fldiv@b+3,w
  2976  02C6  00C2               	movwf	??___fldiv
  2977  02C7  0742               	addwf	??___fldiv,w
  2978  02C8  00C3               	movwf	??___fldiv+1
  2979  02C9  0843               	movf	??___fldiv+1,w
  2980  02CA  00D2               	movwf	___fldiv@bexp
  2981  02CB                     l1387:
  2982  02CB  1FC0               	btfss	___fldiv@b+2,7
  2983  02CC  2ACE               	goto	u1531
  2984  02CD  2ACF               	goto	u1530
  2985  02CE                     u1531:
  2986  02CE  2AD0               	goto	l1391
  2987  02CF                     u1530:
  2988  02CF                     l1389:
  2989  02CF  1452               	bsf	___fldiv@bexp,0
  2990  02D0                     l1391:
  2991  02D0  0852               	movf	___fldiv@bexp,w
  2992  02D1  1903               	btfsc	3,2
  2993  02D2  2AD4               	goto	u1541
  2994  02D3  2AD5               	goto	u1540
  2995  02D4                     u1541:
  2996  02D4  2AE5               	goto	l1401
  2997  02D5                     u1540:
  2998  02D5                     l1393:
  2999  02D5  0A52               	incf	___fldiv@bexp,w
  3000  02D6  1D03               	btfss	3,2
  3001  02D7  2AD9               	goto	u1551
  3002  02D8  2ADA               	goto	u1550
  3003  02D9                     u1551:
  3004  02D9  2AE2               	goto	l1397
  3005  02DA                     u1550:
  3006  02DA                     l1395:
  3007  02DA  3000               	movlw	0
  3008  02DB  00C1               	movwf	___fldiv@b+3
  3009  02DC  3000               	movlw	0
  3010  02DD  00C0               	movwf	___fldiv@b+2
  3011  02DE  3000               	movlw	0
  3012  02DF  00BF               	movwf	___fldiv@b+1
  3013  02E0  3000               	movlw	0
  3014  02E1  00BE               	movwf	___fldiv@b
  3015  02E2                     l1397:
  3016  02E2  17C0               	bsf	___fldiv@b+2,7
  3017  02E3                     l1399:
  3018  02E3  01C1               	clrf	___fldiv@b+3
  3019  02E4  2AED               	goto	l1403
  3020  02E5                     l1401:
  3021  02E5  3000               	movlw	0
  3022  02E6  00C1               	movwf	___fldiv@b+3
  3023  02E7  3000               	movlw	0
  3024  02E8  00C0               	movwf	___fldiv@b+2
  3025  02E9  3000               	movlw	0
  3026  02EA  00BF               	movwf	___fldiv@b+1
  3027  02EB  3000               	movlw	0
  3028  02EC  00BE               	movwf	___fldiv@b
  3029  02ED                     l1403:
  3030  02ED  083D               	movf	___fldiv@a+3,w
  3031  02EE  3980               	andlw	128
  3032  02EF  00C2               	movwf	??___fldiv
  3033  02F0  0842               	movf	??___fldiv,w
  3034  02F1  06CB               	xorwf	___fldiv@sign,f
  3035  02F2                     l1405:
  3036  02F2  083D               	movf	___fldiv@a+3,w
  3037  02F3  00C2               	movwf	??___fldiv
  3038  02F4  0742               	addwf	??___fldiv,w
  3039  02F5  00C3               	movwf	??___fldiv+1
  3040  02F6  0843               	movf	??___fldiv+1,w
  3041  02F7  00D3               	movwf	___fldiv@aexp
  3042  02F8                     l1407:
  3043  02F8  1FBC               	btfss	___fldiv@a+2,7
  3044  02F9  2AFB               	goto	u1561
  3045  02FA  2AFC               	goto	u1560
  3046  02FB                     u1561:
  3047  02FB  2AFD               	goto	l1411
  3048  02FC                     u1560:
  3049  02FC                     l1409:
  3050  02FC  1453               	bsf	___fldiv@aexp,0
  3051  02FD                     l1411:
  3052  02FD  0853               	movf	___fldiv@aexp,w
  3053  02FE  1903               	btfsc	3,2
  3054  02FF  2B01               	goto	u1571
  3055  0300  2B02               	goto	u1570
  3056  0301                     u1571:
  3057  0301  2B12               	goto	l1421
  3058  0302                     u1570:
  3059  0302                     l1413:
  3060  0302  0A53               	incf	___fldiv@aexp,w
  3061  0303  1D03               	btfss	3,2
  3062  0304  2B06               	goto	u1581
  3063  0305  2B07               	goto	u1580
  3064  0306                     u1581:
  3065  0306  2B0F               	goto	l1417
  3066  0307                     u1580:
  3067  0307                     l1415:
  3068  0307  3000               	movlw	0
  3069  0308  00BD               	movwf	___fldiv@a+3
  3070  0309  3000               	movlw	0
  3071  030A  00BC               	movwf	___fldiv@a+2
  3072  030B  3000               	movlw	0
  3073  030C  00BB               	movwf	___fldiv@a+1
  3074  030D  3000               	movlw	0
  3075  030E  00BA               	movwf	___fldiv@a
  3076  030F                     l1417:
  3077  030F  17BC               	bsf	___fldiv@a+2,7
  3078  0310                     l1419:
  3079  0310  01BD               	clrf	___fldiv@a+3
  3080  0311  2B1A               	goto	l504
  3081  0312                     l1421:
  3082  0312  3000               	movlw	0
  3083  0313  00BD               	movwf	___fldiv@a+3
  3084  0314  3000               	movlw	0
  3085  0315  00BC               	movwf	___fldiv@a+2
  3086  0316  3000               	movlw	0
  3087  0317  00BB               	movwf	___fldiv@a+1
  3088  0318  3000               	movlw	0
  3089  0319  00BA               	movwf	___fldiv@a
  3090  031A                     l504:
  3091  031A  083D               	movf	___fldiv@a+3,w
  3092  031B  043C               	iorwf	___fldiv@a+2,w
  3093  031C  043B               	iorwf	___fldiv@a+1,w
  3094  031D  043A               	iorwf	___fldiv@a,w
  3095  031E  1D03               	skipz
  3096  031F  2B21               	goto	u1591
  3097  0320  2B22               	goto	u1590
  3098  0321                     u1591:
  3099  0321  2B3B               	goto	l1431
  3100  0322                     u1590:
  3101  0322                     l1423:
  3102  0322  3000               	movlw	0
  3103  0323  00C1               	movwf	___fldiv@b+3
  3104  0324  3000               	movlw	0
  3105  0325  00C0               	movwf	___fldiv@b+2
  3106  0326  3000               	movlw	0
  3107  0327  00BF               	movwf	___fldiv@b+1
  3108  0328  3000               	movlw	0
  3109  0329  00BE               	movwf	___fldiv@b
  3110  032A  3080               	movlw	128
  3111  032B  04C0               	iorwf	___fldiv@b+2,f
  3112  032C  307F               	movlw	127
  3113  032D  04C1               	iorwf	___fldiv@b+3,f
  3114  032E                     l1425:
  3115  032E  084B               	movf	___fldiv@sign,w
  3116  032F  00C2               	movwf	??___fldiv
  3117  0330  0842               	movf	??___fldiv,w
  3118  0331  04C1               	iorwf	___fldiv@b+3,f
  3119  0332                     l1427:
  3120  0332  0841               	movf	___fldiv@b+3,w
  3121  0333  00BD               	movwf	?___fldiv+3
  3122  0334  0840               	movf	___fldiv@b+2,w
  3123  0335  00BC               	movwf	?___fldiv+2
  3124  0336  083F               	movf	___fldiv@b+1,w
  3125  0337  00BB               	movwf	?___fldiv+1
  3126  0338  083E               	movf	___fldiv@b,w
  3127  0339  00BA               	movwf	?___fldiv
  3128  033A  2C9A               	goto	l506
  3129  033B                     l1431:
  3130  033B  0852               	movf	___fldiv@bexp,w
  3131  033C  1D03               	btfss	3,2
  3132  033D  2B3F               	goto	u1601
  3133  033E  2B40               	goto	u1600
  3134  033F                     u1601:
  3135  033F  2B49               	goto	l1437
  3136  0340                     u1600:
  3137  0340                     l1433:
  3138  0340  3000               	movlw	0
  3139  0341  00BD               	movwf	?___fldiv+3
  3140  0342  3000               	movlw	0
  3141  0343  00BC               	movwf	?___fldiv+2
  3142  0344  3000               	movlw	0
  3143  0345  00BB               	movwf	?___fldiv+1
  3144  0346  3000               	movlw	0
  3145  0347  00BA               	movwf	?___fldiv
  3146  0348  2C9A               	goto	l506
  3147  0349                     l1437:
  3148  0349  0852               	movf	___fldiv@bexp,w
  3149  034A  00C2               	movwf	??___fldiv
  3150  034B  01C3               	clrf	??___fldiv+1
  3151  034C  0843               	movf	??___fldiv+1,w
  3152  034D  00C5               	movwf	??___fldiv+3
  3153  034E  0853               	movf	___fldiv@aexp,w
  3154  034F  0242               	subwf	??___fldiv,w
  3155  0350  00C4               	movwf	??___fldiv+2
  3156  0351  1C03               	skipc
  3157  0352  03C5               	decf	??___fldiv+3,f
  3158  0353  0844               	movf	??___fldiv+2,w
  3159  0354  3E7F               	addlw	127
  3160  0355  00CC               	movwf	___fldiv@new_exp
  3161  0356  0845               	movf	??___fldiv+3,w
  3162  0357  1803               	skipnc
  3163  0358  3E01               	addlw	1
  3164  0359  3E00               	addlw	0
  3165  035A  00CD               	movwf	___fldiv@new_exp+1
  3166  035B                     l1439:
  3167  035B  0841               	movf	___fldiv@b+3,w
  3168  035C  00CA               	movwf	___fldiv@rem+3
  3169  035D  0840               	movf	___fldiv@b+2,w
  3170  035E  00C9               	movwf	___fldiv@rem+2
  3171  035F  083F               	movf	___fldiv@b+1,w
  3172  0360  00C8               	movwf	___fldiv@rem+1
  3173  0361  083E               	movf	___fldiv@b,w
  3174  0362  00C7               	movwf	___fldiv@rem
  3175  0363                     l1441:
  3176  0363  3000               	movlw	0
  3177  0364  00C1               	movwf	___fldiv@b+3
  3178  0365  3000               	movlw	0
  3179  0366  00C0               	movwf	___fldiv@b+2
  3180  0367  3000               	movlw	0
  3181  0368  00BF               	movwf	___fldiv@b+1
  3182  0369  3000               	movlw	0
  3183  036A  00BE               	movwf	___fldiv@b
  3184  036B                     l1443:
  3185  036B  3000               	movlw	0
  3186  036C  00D1               	movwf	___fldiv@grs+3
  3187  036D  3000               	movlw	0
  3188  036E  00D0               	movwf	___fldiv@grs+2
  3189  036F  3000               	movlw	0
  3190  0370  00CF               	movwf	___fldiv@grs+1
  3191  0371  3000               	movlw	0
  3192  0372  00CE               	movwf	___fldiv@grs
  3193  0373                     l1445:
  3194  0373  01D3               	clrf	___fldiv@aexp
  3195  0374  2BBF               	goto	l1465
  3196  0375                     l1447:
  3197  0375  0853               	movf	___fldiv@aexp,w
  3198  0376  1903               	btfsc	3,2
